This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/W32TeX) (preloaded format=pdflatex 2016.3.21)  16 APR 2016 18:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./gitTesis.tex
(./gitTesis.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
(c:/texlive/2015/texmf-dist/tex/latex/base/book.cls
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
(c:/texlive/2015/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(c:/texlive/2015/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 168.

[7]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 168.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 168.
 [8

]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 169.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 169.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 169.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 169.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 169.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 169.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 202.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 202.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 202.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 202.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 202.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 202.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 202.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 202.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 202.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 202.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 202.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 202.
 [9]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 235.
 [10]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 260.
 [11]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 260.
 [12

] (./gitTesis.toc
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 24.
 [13]
Package acronym Info: Label `acro:WLAN' newly defined as it shall be overridden

although it is yet undefined on input line 28.
Package acronym Info: Label `acro:WSN' newly defined as it shall be overridden
although it is yet undefined on input line 29.
Package acronym Info: Label `acro:WSN-HaDaS' newly defined as it shall be overr
idden
although it is yet undefined on input line 32.
)
\tf@toc=\write5
\openout5 = `gitTesis.toc'.

LaTeX Info: Redefining \. on input line 262.
LaTeX Info: Redefining \% on input line 262.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 262.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 262.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 262.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 262.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 262.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 262.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 262.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 262.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 262.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 262.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 262.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 262.
 [14]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 263.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 263.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 263.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 263.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 263.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 263.
 (./gitTesis.lot
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
)
\tf@lot=\write6
\openout6 = `gitTesis.lot'.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 267.
 [15


]
LaTeX Info: Redefining \. on input line 267.
LaTeX Info: Redefining \% on input line 267.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 267.

[16

]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 268.
 (./gitTesis.lof
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
Package acronym Info: Label `acro:OSI' newly defined as it shall be overridden
although it is yet undefined on input line 21.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 35.
 [17

])
\tf@lof=\write7
\openout7 = `gitTesis.lof'.

LaTeX Info: Redefining \. on input line 272.
LaTeX Info: Redefining \% on input line 272.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 272.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 272.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 272.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 272.
Package babel Info: Redefining spanish shorthand "!
